routeId,stopSequence,stopId,distanceToNextStop
380,9,184,521
380,10,187,307
380,11,186,81
380,12,256,372
380,13,911,370
380,14,913,305
380,15,912,69
380,16,995,246
380,17,997,494
380,18,999,309
380,19,258,460
380,20,600,249
380,21,602,755
380,22,605,379
380,23,608,300
380,24,607,397
380,25,610,401
380,26,609,452
380,27,612,460
380,28,611,195
380,29,613,443
380,30,614,469
380,31,615,695
380,32,616,136
380,33,434,175
380,34,436,174
380,35,435,268
380,36,438,328
380,37,1010,360
380,38,620,272
380,39,622,266
380,40,624,580
380,41,623,384
380,42,626,286
380,43,627,341
380,44,628,340
380,45,629,556
380,46,1386,289
380,47,117,481
380,48,116,102
380,49,4150,288
380,50,630,617
380,51,631,449
380,52,632,422
380,53,633,333
380,54,634,363
380,55,635,575
380,56,636,991
380,57,637,581
380,58,638,1231
380,59,639,492
380,60,640,498
380,61,3422,356
380,62,3430,514
380,63,641,842
380,64,643,433
380,65,642,539
380,66,644,297
380,67,645,427
380,68,646,800
380,69,3876,613
380,70,3424,569
380,71,3425,38976
380,72,7806,0
381,0,166,494
381,1,2342,510
381,2,2341,406
381,3,2346,319
381,4,2344,592
381,5,2677,289
381,6,2675,646
381,7,2676,544
381,8,2678,448
381,9,2680,387
381,10,932,312
381,11,935,336
381,12,933,560
381,13,936,460
381,14,942,592
381,15,937,280
381,16,938,397
381,17,944,431
381,18,2356,508
381,19,2359,276
381,20,2358,347
381,21,2360,238
381,22,2361,680
381,23,2364,589
381,24,2362,316
381,25,2363,515
381,26,2368,861
381,27,2365,859
381,28,315,342
381,29,320,678
381,30,1549,320
381,31,1551,341
381,32,1554,261
381,33,1557,310
381,34,1553,620
381,35,1555,442
381,36,1558,362
381,37,1556,11657
381,38,7208,0
382,0,1979,132
382,1,177,302
382,2,178,352
382,3,180,289
382,4,181,443
382,5,179,671
382,6,183,354
382,7,182,334
382,8,185,234
382,9,184,521
382,10,187,307
382,11,186,81
382,12,256,372
382,13,911,370
382,14,913,305
382,15,912,69
382,16,995,246
382,17,997,494
382,18,999,309
382,19,258,797
382,20,511,155
382,21,556,323
382,22,512,607
382,23,232,300
382,24,558,358
382,25,513,257
382,26,514,199
382,27,515,273
382,28,7262,525
382,29,422,221
382,30,517,258
382,31,518,206
382,32,519,306
382,33,520,299
382,34,521,416
382,35,366,464
382,36,476,373
382,37,473,254
382,38,475,1614
382,39,477,522
382,40,478,448
382,41,480,575
382,42,479,2163
382,43,482,796
382,44,481,512
382,45,485,409
382,46,483,384
382,47,1025,546
382,48,1030,419
382,49,1026,438
382,50,1028,388
382,51,494,710
382,52,498,625
382,53,7159,447
382,54,495,1103
382,55,536,3101
382,56,1097,488
382,57,1098,802
382,58,1100,804
382,59,1099,6653
382,60,7208,0
4,0,35,173
4,1,7276,326
4,2,7277,221
4,3,7278,591
4,4,7266,60
4,5,7693,70
4,6,1256,316
4,7,4271,180
4,8,2724,253
4,9,4272,198
4,10,4273,246
4,11,4274,320
4,12,243,269
4,13,244,242
4,14,245,183
4,15,246,102
4,16,247,235
4,17,248,357
4,18,250,239
4,19,249,531
4,20,251,401
4,21,252,292
4,22,253,382
4,23,254,240
4,24,255,269
4,25,256,329
4,26,257,238
4,27,258,345
4,28,259,265
4,29,260,212
4,30,261,405
4,31,262,458
4,32,263,267
4,33,264,389
4,34,265,667
4,35,266,255
4,36,268,482
4,37,267,712
4,38,270,477
4,39,271,696
4,40,272,230
4,41,273,811
4,42,275,453
4,43,277,997
4,44,1115,68
4,45,1239,162
4,46,166,0
40,0,35,173
40,1,7276,326
40,2,7277,221
40,3,7278,588
40,4,7264,137
40,5,1256,316
40,6,4271,180
40,7,2724,253
40,8,4272,198
40,9,4273,299
40,10,2692,508
40,11,2029,183
40,12,1096,239
40,13,2030,341
40,14,2031,798
40,15,2033,291
40,16,2727,271
40,17,2109,213
40,18,591,113
40,19,2039,319
40,20,2035,273
40,21,2041,244
40,22,2036,267
40,23,2038,340
40,24,2043,319
40,25,2047,479
40,26,2046,579
40,27,2040,266
40,28,2042,401
40,29,921,430
40,30,920,337
40,31,922,422
40,32,923,341
40,33,924,450
40,34,4745,265
40,35,925,447
40,36,2049,501
40,37,2044,240
40,38,2045,462
40,39,2051,435
40,40,2048,341
40,41,2053,298
40,42,2050,544
40,43,2092,295
40,44,2052,697
40,45,2057,530
40,46,2054,242
40,47,2055,236
40,48,2058,323
40,49,2059,274
40,50,2060,316
40,51,2061,298
40,52,1695,275
40,53,1696,440
40,54,1698,354
40,55,1697,294
40,56,6839,220
40,57,1700,461
40,58,1699,176
40,59,1703,325
40,60,1624,212
40,61,1701,512
40,62,1704,249
40,63,1706,135
40,64,1615,0
41,0,35,173
41,1,7276,326
41,2,7277,221
41,3,7278,591
41,4,7266,60
41,5,7693,70
41,6,1256,227
41,7,32,469
41,8,31,230
41,9,34,335
41,10,42,302
41,11,44,127
41,12,39,431
41,13,2029,183
41,14,1096,474
41,15,293,162
41,16,295,414
41,17,298,435
41,18,297,283
41,19,300,475
41,20,299,621
41,21,302,223
41,22,301,98
41,23,522,1965
41,24,304,380
41,25,309,387
41,26,306,330
41,27,310,320
41,28,312,422
41,29,307,475
41,30,308,521
41,31,314,348
41,32,316,359
41,33,311,281
41,34,313,298
41,35,318,444
41,36,315,342
41,37,320,633
41,38,317,479
41,39,322,499
41,40,319,350
41,41,321,949
41,42,323,205
41,43,325,568
41,44,324,826
41,45,2083,390
41,46,2084,424
41,47,1040,222
41,48,1041,957
41,49,1042,329
41,50,396,874
41,51,536,570
41,52,537,1067
41,53,7644,276
41,54,7648,279
41,55,7623,364
41,56,7646,236
41,57,538,0
42,0,35,173
42,1,7276,326
42,2,7277,221
42,3,7278,609
42,4,4275,335
42,5,32,79
42,6,2114,109
42,7,2115,373
42,8,2116,420
42,9,855,293
42,10,857,514
42,11,858,332
42,12,860,1386
42,13,843,145
42,14,2122,280
42,15,2123,458
42,16,2125,243
42,17,2124,283
42,18,2126,402
42,19,2130,281
42,20,2186,343
42,21,2127,342
42,22,2128,422
42,23,2132,268
42,24,2131,246
42,25,2135,223
42,26,2133,250
42,27,2136,202
42,28,2134,201
42,29,1362,220
42,30,1358,228
42,31,1360,372
42,32,1366,511
42,33,1055,306
42,34,1147,297
42,35,1058,286
42,36,1061,392
42,37,1063,390
42,38,1060,402
42,39,1065,267
42,40,1062,537
42,41,1066,279
42,42,1064,144
42,43,2138,324
42,44,2137,286
42,45,2141,360
42,46,2139,300
42,47,2144,113
42,48,2140,0
43,0,496,92
43,1,2148,220
43,2,2149,324
43,3,2151,289
43,4,2150,524
43,5,2153,226
43,6,879,731
43,7,881,566
43,8,884,397
43,9,878,383
43,10,880,685
43,11,882,396
43,12,886,545
43,13,887,1014
43,14,883,693
43,15,885,477
43,16,889,412
43,17,891,390
43,18,893,493
43,19,888,327
43,20,892,538
43,21,894,541
43,22,895,144
43,23,702,551
43,24,2155,381
43,25,2152,267
43,26,2154,304
43,27,2157,383
43,28,4597,392
43,29,2156,764
43,30,3791,281
43,31,3790,452
43,32,3793,478
43,33,2158,491
43,34,2161,391
43,35,2160,635
43,36,2163,742
43,37,2162,526
43,38,2165,358
43,39,2164,383
43,40,2166,410
43,41,2168,669
43,42,2169,692
43,43,2167,506
43,44,2171,570
43,45,2170,192
43,46,2172,0
44,0,278,87
44,1,4774,256
44,2,464,216
44,3,897,378
44,4,896,503
44,5,1023,339
44,6,1018,170
44,7,1024,306
44,8,1027,451
44,9,1020,219
44,10,1029,246
44,11,1616,260
44,12,2191,302
44,13,2192,446
44,14,2193,256
44,15,2194,363
44,16,7311,239
44,17,2199,275
44,18,2195,235
44,19,2196,505
44,20,2198,202
44,21,2201,410
44,22,2203,393
44,23,2200,400
44,24,2205,445
44,25,1302,171
44,26,2202,215
44,27,268,482
44,28,267,712
44,29,270,477
44,30,271,696
44,31,272,264
44,32,2207,426
44,33,2208,413
44,34,2206,567
44,35,2204,459
44,36,2287,214
44,37,2210,456
44,38,2212,450
44,39,2211,155
44,40,2213,225
44,41,2215,678
44,42,2273,423
44,43,2217,509
44,44,2214,550
44,45,4659,489
44,46,4657,457
44,47,4658,772
44,48,3971,406
44,49,4715,356
44,50,2220,383
44,51,2221,975
44,52,2222,443
44,53,3949,557
44,54,3939,344
44,55,2265,336
44,56,2227,0
45,0,1403,326
45,1,362,319
45,2,363,318
45,3,364,277
45,4,365,203
45,5,588,440
45,6,589,312
45,7,590,215
45,8,592,115
45,9,1648,370
45,10,1651,368
45,11,2041,244
45,12,2036,267
45,13,2038,340
45,14,2043,319
45,15,2047,479
45,16,2046,579
45,17,2040,266
45,18,2042,401
45,19,921,430
45,20,920,337
45,21,922,422
45,22,923,341
45,23,924,450
45,24,4745,265
45,25,925,447
45,26,2049,501
45,27,2044,240
45,28,2045,462
45,29,2051,435
45,30,2048,341
45,31,2053,298
45,32,2050,544
45,33,2092,295
45,34,2052,697
45,35,2057,393
45,36,2089,304
45,37,2090,495
45,38,2254,399
45,39,2250,306
45,40,2251,389
45,41,2252,370
45,42,1115,31
45,43,1116,34
45,44,1117,401
45,45,1151,84
45,46,1689,613
45,47,1152,131
45,48,1690,326
45,49,1691,392
45,50,1692,407
45,51,1693,324
45,52,1694,154
45,53,2340,372
45,54,2338,412
45,55,2339,502
45,56,2264,365
45,57,2262,378
45,58,4762,401
45,59,2255,331
45,60,2266,345
45,61,2257,442
45,62,2259,404
45,63,2268,449
45,64,2261,92
45,65,1303,552
45,66,2270,501
45,67,2272,0
46,0,496,324
46,1,502,257
46,2,499,640
46,3,542,367
46,4,501,563
46,5,138,358
46,6,139,278
46,7,4773,495
46,8,1778,551
46,9,728,185
46,10,111,458
46,11,110,312
46,12,113,152
46,13,112,554
46,14,114,418
46,15,115,257
46,16,117,481
46,17,116,102
46,18,4150,288
46,19,630,328
46,20,2306,313
46,21,7141,964
46,22,2932,217
46,23,2308,313
46,24,2309,166
46,25,2311,320
46,26,2310,432
46,27,2312,445
46,28,2313,292
46,29,1861,586
46,30,1863,601
46,31,1865,351
46,32,2314,337
46,33,2315,299
46,34,2316,361
46,35,2317,468
46,36,2318,316
46,37,2319,406
46,38,2320,292
46,39,2321,1028
46,40,2322,640
46,41,2323,645
46,42,2324,359
46,43,2325,417
46,44,2326,312
46,45,2327,0
48,0,35,84
48,1,86,121
48,2,88,460
48,3,89,203
48,4,90,226
48,5,1409,260
48,6,1413,278
48,7,1416,290
48,8,1411,362
48,9,1412,937
48,10,98,419
48,11,100,247
48,12,2410,259
48,13,2413,240
48,14,2412,147
48,15,2415,194
48,16,2414,314
48,17,2417,318
48,18,2416,235
48,19,2419,308
48,20,2418,352
48,21,2421,245
48,22,2199,275
48,23,2195,235
48,24,2196,350
48,25,2420,431
48,26,2423,236
48,27,2422,313
48,28,2425,226
48,29,2424,477
48,30,1302,171
48,31,2202,215
48,32,268,482
48,33,267,712
48,34,270,477
48,35,271,696
48,36,272,230
48,37,273,811
48,38,275,453
48,39,277,997
48,40,1115,230
48,41,166,0
49,0,35,173
49,1,7276,326
49,2,7277,221
49,3,7278,89
49,4,120,74
49,5,3080,320
49,6,84,407
49,7,1297,145
49,8,292,431
49,9,242,218
49,10,7589,324
49,11,2481,436
49,12,2483,105
49,13,2491,151
49,14,2494,280
49,15,2485,545
49,16,449,222
49,17,2496,273
49,18,2487,414
49,19,2497,365
49,20,2489,392
49,21,2499,202
49,22,2492,333
49,23,2493,517
49,24,259,265
49,25,260,212
49,26,261,405
49,27,262,458
49,28,263,267
49,29,264,389
49,30,265,667
49,31,266,255
49,32,268,482
49,33,267,712
49,34,270,289
49,35,2454,515
49,36,2651,568
49,37,2920,484
49,38,2921,311
49,39,3101,327
49,40,3100,469
49,41,3103,292
49,42,2504,249
49,43,2505,301
49,44,2521,887
49,45,2520,271
49,46,2511,368
49,47,2518,277
49,48,2513,297
49,49,2516,412
49,50,2517,307
49,51,2522,279
49,52,2523,336
49,53,2524,389
49,54,2506,395
49,55,2529,726
49,56,2527,541
49,57,2507,1085
49,58,2508,838
49,59,2510,232
49,60,2430,517
49,61,2429,418
49,62,2536,349
49,63,2269,440
49,64,2426,0
5,0,8,115
5,1,2393,227
5,2,2,456
5,3,3,136
5,4,5,509
5,5,279,219
5,6,281,209
5,7,282,452
5,8,283,219
5,9,284,193
5,10,285,313
5,11,286,514
5,12,288,404
5,13,3164,852
5,14,287,389
5,15,290,473
5,16,289,354
5,17,292,431
5,18,242,594
5,19,291,486
5,20,294,298
5,21,296,521
5,22,293,162
5,23,295,414
5,24,298,435
5,25,297,283
5,26,300,475
5,27,299,621
5,28,302,223
5,29,301,343
5,30,305,1720
5,31,304,380
5,32,309,387
5,33,306,330
5,34,310,320
5,35,312,422
5,36,307,475
5,37,308,521
5,38,314,348
5,39,316,359
5,40,311,281
5,41,313,298
5,42,318,444
5,43,315,342
5,44,320,633
5,45,317,479
5,46,322,499
5,47,319,350
5,48,321,949
5,49,323,205
5,50,325,568
5,51,324,343
5,52,330,347
5,53,327,346
5,54,329,241
5,55,332,527
5,56,331,323
5,57,333,8313
5,58,7208,0
50,0,2467,431
50,1,2472,396
50,2,2480,1028
50,3,2482,461
50,4,2474,159
50,5,4170,237
50,6,4171,410
50,7,4172,524
50,8,4173,230
50,9,4002,289
50,10,4004,259
50,11,3996,330
50,12,3997,159
50,13,4006,349
50,14,4187,295
50,15,4188,848
50,16,4189,628
50,17,7678,506
50,18,4191,686
50,19,4192,249
50,20,4533,297
50,21,3265,260
50,22,4193,282
50,23,4194,404
50,24,4195,277
50,25,4196,441
50,26,4197,198
50,27,4198,1213
50,28,486,312
50,29,489,516
50,30,491,274
50,31,488,644
50,32,1540,494
50,33,1542,601
50,34,1543,377
50,35,1545,129
50,36,1544,232
50,37,1547,207
50,38,1546,257
50,39,1550,156
50,40,1548,404
50,41,1552,651
50,42,2479,0
51,0,1560,353
51,1,1561,166
51,2,2549,366
51,3,2553,319
51,4,2551,412
51,5,2556,250
51,6,2554,277
51,7,2555,212
51,8,2558,377
51,9,4295,353
51,10,4323,62
51,11,2394,231
51,12,4336,357
51,13,2560,284
51,14,2559,244
51,15,1392,378
51,16,1826,262
51,17,1830,343
51,18,996,218
51,19,998,319
51,20,1000,200
51,21,1002,278
51,22,1001,430
51,23,1003,362
51,24,2562,499
51,25,2561,296
51,26,1399,188
51,27,2564,515
51,28,1394,221
51,29,2563,186
51,30,731,200
51,31,1913,326
51,32,1917,416
51,33,1914,320
51,34,1920,110
51,35,2565,268
51,36,2566,239
51,37,2567,264
51,38,2692,508
51,39,2029,698
51,40,2573,507
51,41,2579,956
51,42,2574,404
51,43,2581,1605
51,44,477,522
51,45,478,448
51,46,480,575
51,47,479,2163
51,48,482,796
51,49,481,512
51,50,485,409
51,51,483,384
51,52,1025,546
51,53,1030,419
51,54,1026,438
51,55,1028,388
51,56,494,1334
51,57,7159,447
51,58,495,1103
51,59,536,570
51,60,537,1067
51,61,7644,276
51,62,7648,423
51,63,4412,0
52,0,7582,152
52,1,1245,705
52,2,1444,293
52,3,1348,395
52,4,1350,332
52,5,1349,358
52,6,1351,385
52,7,1352,274
52,8,1996,221
52,9,840,344
52,10,842,550
52,11,841,537
52,12,844,1236
52,13,848,288
52,14,847,388
52,15,850,346
52,16,849,212
52,17,852,300
52,18,851,118
52,19,1195,228
52,20,1193,721
52,21,1379,245
52,22,27,612
52,23,7264,137
52,24,1256,316
52,25,4271,180
52,26,2724,253
52,27,4272,198
52,28,4273,246
52,29,4274,141
52,30,291,363
52,31,41,552
52,32,43,312
52,33,46,219
52,34,47,199
52,35,2728,515
52,36,2726,431
52,37,2033,291
52,38,2727,271
52,39,2109,213
52,40,591,113
52,41,2039,319
52,42,2035,369
52,43,1650,268
52,44,2746,216
52,45,2748,307
52,46,2747,462
52,47,2750,261
52,48,2749,565
52,49,2752,334
52,50,2751,208
52,51,2754,637
52,52,2756,386
52,53,7598,283
52,54,7597,291
52,55,7596,369
52,56,2535,0
53,0,725,483
53,1,4149,260
53,2,140,447
53,3,718,240
53,4,715,412
53,5,720,310
53,6,7138,516
53,7,7139,326
53,8,2575,190
53,9,2580,788
53,10,2576,441
53,11,1621,262
53,12,2577,294
53,13,2585,134
53,14,2578,214
53,15,2587,371
53,16,2582,362
53,17,1732,316
53,18,1733,301
53,19,2589,398
53,20,2584,84
53,21,2591,229
53,22,2586,287
53,23,2593,130
53,24,2588,130
53,25,2595,156
53,26,2590,176
53,27,2592,248
53,28,2597,364
53,29,2594,279
53,30,2596,340
53,31,2598,140
53,32,2600,440
53,33,2602,202
53,34,2604,337
53,35,2599,188
53,36,2601,314
53,37,2603,195
53,38,2457,499
53,39,2916,392
53,40,271,228
53,41,2607,437
53,42,2605,339
53,43,2609,280
53,44,2606,208
53,45,4741,238
53,46,4742,331
53,47,2611,243
53,48,2612,231
53,49,2613,325
53,50,2614,192
53,51,2615,303
53,52,2616,264
53,53,2617,363
53,54,2618,391
53,55,2620,366
53,56,2619,424
53,57,4740,362
53,58,2621,300
53,59,2623,240
53,60,2624,592
53,61,2625,262
53,62,2629,439
53,63,2626,127
53,64,72,547
53,65,64,248
53,66,4754,395
53,67,73,526
53,68,213,689
53,69,6834,394
53,70,946,0
54,0,166,494
54,1,2342,510
54,2,2341,406
54,3,2346,319
54,4,2344,592
54,5,2677,289
54,6,2675,646
54,7,2676,544
54,8,2678,448
54,9,2680,387
54,10,932,312
54,11,935,336
54,12,933,560
54,13,936,460
54,14,942,592
54,15,937,280
54,16,938,397
54,17,944,431
54,18,2356,508
54,19,2359,276
54,20,2358,347
54,21,2360,238
54,22,2361,680
54,23,2364,589
54,24,2362,316
54,25,2363,515
54,26,2368,861
54,27,2365,859
54,28,315,342
54,29,320,633
54,30,317,479
54,31,322,499
54,32,319,350
54,33,321,949
54,34,323,205
54,35,325,568
54,36,324,826
54,37,2083,390
54,38,2084,424
54,39,1040,222
54,40,1041,957
54,41,1042,329
54,42,396,874
54,43,536,570
54,44,537,1152
54,45,1919,287
54,46,7644,0
55,0,35,173
55,1,7276,326
55,2,7277,221
55,3,7278,593
55,4,7268,215
55,5,7564,172
55,6,853,866
55,7,856,155
55,8,855,293
55,9,857,514
55,10,858,332
55,11,860,930
55,12,2118,197
55,13,2117,248
55,14,2789,418
55,15,2067,277
55,16,2069,361
55,17,2068,278
55,18,2070,188
55,19,1442,265
55,20,1448,325
55,21,1443,142
55,22,2807,186
55,23,2806,351
55,24,2809,94
55,25,2808,324
55,26,2811,183
55,27,2810,424
55,28,1997,130
55,29,1351,385
55,30,1352,296
55,31,1354,295
55,32,1353,220
55,33,869,692
55,34,864,353
55,35,865,510
55,36,872,611
55,37,2689,465
55,38,868,868
55,39,873,347
55,40,870,489
55,41,875,315
55,42,2812,395
55,43,2813,285
55,44,2815,231
55,45,2079,309
55,46,3339,876
55,47,7655,552
55,48,496,0
57,0,35,173
57,1,7276,326
57,2,7277,221
57,3,7278,588
57,4,7264,137
57,5,1256,316
57,6,4271,180
57,7,2724,253
57,8,4272,198
57,9,4273,426
57,10,2704,347
57,11,2706,183
57,12,2707,267
57,13,43,312
57,14,46,219
57,15,47,199
57,16,2728,515
57,17,2726,431
57,18,2033,291
57,19,2727,271
57,20,2109,213
57,21,591,113
57,22,2039,319
57,23,2035,369
57,24,1650,314
57,25,1654,788
57,26,1652,570
57,27,539,527
57,28,2729,402
57,29,2731,399
57,30,2730,270
57,31,2733,430
57,32,2732,320
57,33,2734,328
57,34,2737,397
57,35,2735,211
57,36,2738,269
57,37,2736,443
57,38,4744,376
57,39,2741,278
57,40,4726,433
57,41,2632,247
57,42,2633,286
57,43,4738,593
57,44,2743,314
57,45,2742,967
57,46,1670,488
57,47,1669,442
57,48,1674,348
57,49,1671,387
57,50,2745,0
59,0,2547,575
59,1,1380,479
59,2,1382,345
59,3,1251,1129
59,4,4424,257
59,5,1250,151
59,6,1253,323
59,7,1252,230
59,8,1254,910
59,9,2028,207
59,10,78,452
59,11,1944,581
59,12,1297,200
59,13,380,392
59,14,383,280
59,15,382,191
59,16,89,203
59,17,90,221
59,18,425,132
59,19,424,260
59,20,426,463
59,21,429,413
59,22,427,161
59,23,2843,386
59,24,2846,272
59,25,2845,286
59,26,2848,307
59,27,1412,434
59,28,3301,335
59,29,3302,334
59,30,3303,133
59,31,1007,308
59,32,1013,320
59,33,1008,266
59,34,2855,386
59,35,2852,244
59,36,2414,314
59,37,2417,318
59,38,2416,107
59,39,1644,527
59,40,1646,329
59,41,1645,210
59,42,1029,173
59,43,1022,0
6,0,8,232
6,1,464,490
6,2,470,276
6,3,437,442
6,4,439,167
6,5,440,645
6,6,465,189
6,7,469,502
6,8,466,222
6,9,472,456
6,10,467,197
6,11,474,264
6,12,471,195
6,13,287,389
6,14,290,473
6,15,289,354
6,16,292,431
6,17,242,594
6,18,291,486
6,19,294,298
6,20,296,521
6,21,293,162
6,22,295,414
6,23,298,435
6,24,297,283
6,25,300,390
6,26,476,373
6,27,473,254
6,28,475,1614
6,29,477,522
6,30,478,448
6,31,480,575
6,32,479,2163
6,33,482,796
6,34,481,512
6,35,485,409
6,36,483,651
6,37,484,423
6,38,486,312
6,39,489,516
6,40,491,274
6,41,488,239
6,42,493,384
6,43,490,521
6,44,492,307
6,45,497,346
6,46,494,1334
6,47,7159,447
6,48,495,971
6,49,500,422
6,50,394,0
60,0,35,173
60,1,7276,326
60,2,7277,221
60,3,7278,593
60,4,7268,215
60,5,7564,266
60,6,2854,657
60,7,2857,592
60,8,2856,842
60,9,2858,366
60,10,2859,485
60,11,2860,243
60,12,2861,935
60,13,2862,464
60,14,2863,612
60,15,138,358
60,16,139,278
60,17,4773,437
60,18,4418,562
60,19,2867,907
60,20,2866,660
60,21,2868,846
60,22,2869,691
60,23,2870,937
60,24,2871,656
60,25,2872,219
60,26,1798,359
60,27,1851,288
60,28,709,343
60,29,714,563
60,30,710,419
60,31,716,319
60,32,713,281
60,33,725,0
62,0,725,333
62,1,630,328
62,2,2306,333
62,3,7538,338
62,4,7537,225
62,5,7536,281
62,6,7535,438
62,7,7534,131
62,8,2307,481
62,9,2902,358
62,10,2904,246
62,11,2907,226
62,12,2906,117
62,13,2909,277
62,14,2908,296
62,15,2910,519
62,16,1963,445
62,17,1966,328
62,18,1968,235
62,19,1806,352
62,20,1807,369
62,21,1812,418
62,22,1809,684
62,23,1814,324
62,24,1609,482
62,25,1623,188
62,26,1811,552
62,27,2589,419
62,28,2551,412
62,29,2556,250
62,30,2554,147
62,31,2911,215
62,32,2913,369
62,33,2912,126
62,34,2918,451
62,35,2914,252
62,36,2594,279
