routeId,stopSequence,stopId,distanceToNextStop
62,37,2596,340
62,38,2598,140
62,39,2600,440
62,40,2602,361
62,41,2000,356
62,42,2005,344
62,43,2917,149
62,44,2915,480
62,45,2919,513
62,46,2457,499
62,47,2916,392
62,48,271,696
62,49,272,230
62,50,273,811
62,51,275,453
62,52,277,823
62,53,166,0
64,0,1403,326
64,1,362,319
64,2,363,318
64,3,364,277
64,4,365,218
64,5,366,464
64,6,476,373
64,7,473,254
64,8,475,1379
64,9,2936,238
64,10,2935,449
64,11,2938,429
64,12,2937,301
64,13,2940,126
64,14,2939,264
64,15,2941,439
64,16,3990,320
64,17,3995,314
64,18,3991,322
64,19,2944,600
64,20,2945,752
64,21,2515,403
64,22,2514,340
64,23,7152,518
64,24,2525,247
64,25,2526,312
64,26,2531,358
64,27,2528,1212
64,28,2532,346
64,29,2538,356
64,30,2533,141
64,31,2467,0
65,0,2783,198
65,1,2782,332
65,2,2946,144
65,3,2947,254
65,4,2948,105
65,5,2949,377
65,6,2950,309
65,7,1252,230
65,8,1254,883
65,9,854,332
65,10,7264,555
65,11,2951,377
65,12,2954,250
65,13,2725,218
65,14,2569,311
65,15,2570,280
65,16,2571,190
65,17,7803,23
65,18,1094,167
65,19,2572,252
65,20,2573,507
65,21,2579,498
65,22,2955,348
65,23,2953,272
65,24,2956,94
65,25,2957,285
65,26,297,283
65,27,300,475
65,28,299,621
65,29,302,292
65,30,2959,240
65,31,2958,800
65,32,2961,234
65,33,2962,533
65,34,2963,224
65,35,2964,268
65,36,2965,316
65,37,2968,411
65,38,2966,279
65,39,2970,310
65,40,2967,344
65,41,2972,0
66,0,7701,552
66,1,822,365
66,2,821,426
66,3,824,748
66,4,823,358
66,5,2247,453
66,6,2244,309
66,7,2246,356
66,8,2248,248
66,9,2249,370
66,10,502,257
66,11,499,640
66,12,542,367
66,13,501,592
66,14,3,136
66,15,5,509
66,16,279,219
66,17,281,209
66,18,282,452
66,19,283,219
66,20,284,446
66,21,2969,315
66,22,2844,320
66,23,466,222
66,24,472,456
66,25,467,124
66,26,1051,201
66,27,1052,276
66,28,1053,229
66,29,2974,421
66,30,2971,110
66,31,25,338
66,32,26,179
66,33,27,561
66,34,7265,190
66,35,1256,227
66,36,32,469
66,37,31,230
66,38,34,335
66,39,42,302
66,40,44,127
66,41,39,414
66,42,294,298
66,43,296,385
66,44,7132,337
66,45,7133,464
66,46,730,329
66,47,1916,433
66,48,1918,328
66,49,1925,278
66,50,299,621
66,51,302,223
66,52,301,98
66,53,522,73
66,54,303,172
66,55,305,191
66,56,1403,0
67,0,2783,154
67,1,3067,676
67,2,3074,259
67,3,3072,115
67,4,3075,336
67,5,3073,203
67,6,3077,172
67,7,1253,747
67,8,1379,280
67,9,3080,320
67,10,84,126
67,11,85,254
67,12,87,324
67,13,86,373
67,14,1019,725
67,15,3076,139
67,16,3079,316
67,17,3078,620
67,18,3082,299
67,19,3084,471
67,20,3081,1180
67,21,3087,372
67,22,3090,459
67,23,617,196
67,24,4276,370
67,25,3089,643
67,26,3091,298
67,27,3092,2231
67,28,3096,616
67,29,3098,481
67,30,3099,459
67,31,2989,0
68,0,8,115
68,1,2393,227
68,2,2,687
68,3,617,693
68,4,618,243
68,5,619,410
68,6,2148,220
68,7,2149,324
68,8,2151,289
68,9,2150,524
68,10,2153,234
68,11,3019,302
68,12,3020,426
68,13,3021,395
68,14,3023,418
68,15,3025,355
68,16,3024,369
68,17,3026,314
68,18,3027,323
68,19,3028,481
68,20,3029,650
68,21,3030,570
68,22,3031,491
68,23,3032,426
68,24,3033,345
68,25,3034,432
68,26,3035,318
68,27,3036,447
68,28,3038,442
68,29,3039,509
68,30,3040,426
68,31,3041,735
68,32,3042,559
68,33,4421,827
68,34,675,273
68,35,4158,406
68,36,3043,0
69,0,1979,132
69,1,177,229
69,2,2292,676
69,3,2602,361
69,4,2000,356
69,5,2005,344
69,6,2917,325
69,7,3101,327
69,8,3100,469
69,9,3103,292
69,10,2504,249
69,11,2505,301
69,12,2521,887
69,13,2520,271
69,14,2511,368
69,15,2518,277
69,16,2513,297
69,17,2516,412
69,18,2517,784
69,19,3102,315
69,20,3105,290
69,21,3104,302
69,22,3107,234
69,23,3106,557
69,24,3109,404
69,25,3108,381
69,26,3110,251
69,27,3111,171
69,28,2211,215
69,29,3113,506
69,30,3112,378
69,31,3115,366
69,32,3114,357
69,33,3117,215
69,34,1690,326
69,35,1691,392
69,36,1692,407
69,37,1693,324
69,38,1694,94
69,39,2062,335
69,40,2085,387
69,41,2086,211
69,42,2087,341
69,43,2088,346
69,44,7324,395
69,45,7325,399
69,46,7317,563
69,47,7318,444
69,48,7319,485
69,49,7320,234
69,50,7557,396
69,51,7553,299
69,52,7554,443
69,53,7555,266
69,54,6835,284
69,55,1615,0
7,0,8,114
7,1,1,281
7,2,2,456
7,3,3,136
7,4,5,223
7,5,437,442
7,6,439,167
7,7,440,563
7,8,432,177
7,9,441,308
7,10,442,191
7,11,444,264
7,12,443,189
7,13,446,453
7,14,158,189
7,15,160,338
7,16,159,286
7,17,162,240
7,18,445,368
7,19,448,683
7,20,7175,409
7,21,447,452
7,22,451,474
7,23,449,199
7,24,453,295
7,25,450,223
7,26,452,337
7,27,252,292
7,28,253,382
7,29,254,240
7,30,255,269
7,31,256,200
7,32,455,342
7,33,457,280
7,34,454,423
7,35,456,339
7,36,459,244
7,37,458,266
7,38,461,435
7,39,56,482
7,40,57,160
7,41,460,277
7,42,463,365
7,43,462,459
7,44,468,0
70,0,3157,429
70,1,506,448
70,2,547,269
70,3,507,262
70,4,548,339
70,5,551,257
70,6,508,285
70,7,509,379
70,8,553,372
70,9,510,612
70,10,555,522
70,11,187,337
70,12,455,342
70,13,457,280
70,14,454,423
70,15,456,339
70,16,459,244
70,17,458,266
70,18,461,944
70,19,6847,317
70,20,6848,312
70,21,6849,486
70,22,7148,278
70,23,7149,351
70,24,7150,379
70,25,7151,1316
70,26,523,622
70,27,524,513
70,28,525,508
70,29,526,338
70,30,527,354
70,31,528,829
70,32,529,523
70,33,530,716
70,34,4463,532
70,35,4470,992
70,36,4471,425
70,37,4486,411
70,38,4553,276
70,39,4554,405
70,40,3383,292
70,41,3381,617
70,42,2083,390
70,43,2084,424
70,44,1040,222
70,45,1041,957
70,46,1042,329
70,47,396,2350
70,48,6845,0
72,0,35,173
72,1,7276,326
72,2,7277,221
72,3,7278,547
72,4,30,180
72,5,1256,316
72,6,4271,180
72,7,2724,253
72,8,4272,198
72,9,4273,426
72,10,2704,16
72,11,2567,402
72,12,294,298
72,13,296,521
72,14,293,162
72,15,295,414
72,16,298,435
72,17,297,283
72,18,300,390
72,19,476,373
72,20,473,254
72,21,475,1614
72,22,477,522
72,23,478,448
72,24,480,575
72,25,479,2163
72,26,482,796
72,27,481,512
72,28,485,409
72,29,483,384
72,30,1025,546
72,31,1030,419
72,32,1026,438
72,33,1028,388
72,34,494,710
72,35,498,625
72,36,7159,447
72,37,495,1207
72,38,48573,0
73,0,3164,861
73,1,2405,996
73,2,2971,110
73,3,25,338
73,4,26,179
73,5,27,561
73,6,7265,783
73,7,31,1023
73,8,2572,3483
73,9,477,4984
73,10,483,2166
73,11,1031,1473
73,12,3175,1633
73,13,2083,3173
73,14,536,570
73,15,537,1067
73,16,7644,440
73,17,7650,357
73,18,7645,333
73,19,7624,191
73,20,7657,622
73,21,7642,545
73,22,7638,938
73,23,7628,503
73,24,7625,433
73,25,7639,115
73,26,4112,0
75,0,3184,457
75,1,2057,393
75,2,2089,304
75,3,2090,803
75,4,2091,253
75,5,2056,634
75,6,2093,256
75,7,2094,335
75,8,2095,208
75,9,2098,373
75,10,2096,237
75,11,2099,436
75,12,2097,415
75,13,4627,427
75,14,4628,224
75,15,926,387
75,16,1665,460
75,17,987,314
75,18,984,245
75,19,986,311
75,20,988,245
75,21,991,336
75,22,219,412
75,23,221,364
75,24,223,384
75,25,224,508
75,26,225,227
75,27,226,412
75,28,228,130
75,29,230,308
75,30,227,301
75,31,229,485
75,32,232,300
75,33,558,358
75,34,513,257
75,35,514,199
75,36,515,273
75,37,7262,525
75,38,422,221
75,39,517,258
75,40,518,206
75,41,519,306
75,42,520,299
75,43,521,416
75,44,366,464
75,45,476,373
75,46,473,254
75,47,475,1614
76,0,8,114
76,1,1,281
76,2,2,456
76,3,3,136
76,4,5,223
76,5,437,442
76,6,439,167
76,7,440,645
76,8,465,189
76,9,469,502
76,10,466,222
76,11,472,456
76,12,467,124
76,13,1051,201
76,14,1052,276
76,15,1053,229
76,16,2974,421
76,17,2971,110
76,18,25,338
76,19,26,179
76,20,27,612
76,21,7266,130
76,22,1256,227
76,23,32,469
76,24,31,367
76,25,1092,297
76,26,1093,228
76,27,1094,167
76,28,2572,252
76,29,2573,507
76,30,2579,956
76,31,2574,1876
76,32,477,522
76,33,478,448
76,34,480,575
76,35,479,2163
76,36,482,796
76,37,481,512
76,38,485,409
76,39,483,408
76,40,4231,244
76,41,484,423
76,42,486,312
76,43,489,516
76,44,491,274
76,45,488,239
76,46,493,384
76,47,490,521
76,48,492,307
76,49,497,374
76,50,1502,400
76,51,1504,309
76,52,1495,180
76,53,1497,244
76,54,1499,412
76,55,1506,329
76,56,1501,330
76,57,1508,663
76,58,1503,894
76,59,3390,569
76,60,3395,198
76,61,4099,360
76,62,4098,254
76,63,7629,650
76,64,4133,611
76,65,7631,605
76,66,3744,235
76,67,1919,967
76,68,7695,0
78,0,946,409
78,1,68,414
78,2,74,371
78,3,69,454
78,4,70,361
78,5,71,277
78,6,77,479
78,7,3204,268
78,8,3203,363
78,9,3206,421
78,10,3259,355
78,11,3207,322
78,12,3210,270
78,13,3209,470
78,14,3214,792
78,15,3212,446
78,16,3211,497
78,17,3213,283
78,18,3216,610
78,19,3215,549
78,20,3217,519
78,21,3218,728
78,22,3219,440
78,23,3220,443
78,24,3245,555
78,25,4681,1202
78,26,3224,560
78,27,3226,698
78,28,3225,945
78,29,3228,840
78,30,3227,1156
78,31,3230,515
78,32,3229,937
78,33,1315,506
78,34,1314,559
78,35,1316,513
78,36,1317,187
78,37,7137,0
79,0,496,324
79,1,502,257
79,2,499,426
79,3,1427,624
79,4,1432,286
79,5,3298,439
79,6,3299,151
79,7,3300,316
79,8,2078,579
79,9,2080,552
79,10,7673,754
79,11,2081,147
79,12,2082,185
79,13,432,177
79,14,441,308
79,15,442,191
79,16,444,264
79,17,443,189
79,18,446,335
79,19,3301,335
79,20,3302,334
79,21,3303,133
79,22,1007,308
79,23,1013,320
79,24,1008,215
79,25,506,448
79,26,547,269
79,27,507,262
79,28,548,339
79,29,551,257
79,30,508,285
79,31,509,379
79,32,553,372
79,33,510,612
79,34,555,522
79,35,187,337
79,36,455,342
79,37,457,280
79,38,454,423
79,39,456,339
79,40,459,244
79,41,458,266
79,42,461,435
79,43,56,482
79,44,57,584
79,45,60,556
79,46,58,456
79,47,62,414
79,48,67,355
79,49,63,348
79,50,72,547
79,51,64,248
79,52,4754,395
79,53,73,526
79,54,213,563
79,55,946,0
8,0,496,324
8,1,502,257
8,2,499,640
8,3,542,367
8,4,501,592
8,5,3,136
8,6,5,223
8,7,437,376
8,8,544,413
8,9,503,649
8,10,546,250
8,11,504,261
8,12,505,340
8,13,506,448
8,14,547,269
8,15,507,262
8,16,548,339
8,17,551,257
8,18,508,285
8,19,509,379
8,20,553,372
8,21,510,612
8,22,555,522
8,23,187,307
8,24,186,339
8,25,511,155
8,26,556,323
8,27,512,607
8,28,232,300
8,29,558,358
8,30,513,257
8,31,514,199
8,32,515,273
8,33,7262,525
8,34,422,221
8,35,517,258
8,36,518,206
8,37,519,306
8,38,520,299
8,39,521,416
8,40,366,121
8,41,299,621
8,42,302,223
8,43,301,98
8,44,522,1633
8,45,523,622
8,46,524,513
8,47,525,508
8,48,526,338
8,49,527,354
8,50,528,829
8,51,529,399
8,52,531,260
8,53,532,531
8,54,533,395
8,55,534,394
8,56,535,717
8,57,493,384
8,58,490,521
8,59,492,307
8,60,497,346
8,61,494,710
8,62,498,625
8,63,7159,447
8,64,495,1103
8,65,536,570
8,66,537,1152
8,67,1919,287
8,68,7644,276
8,69,7648,279
8,70,7623,322
8,71,538,0
81,0,725,333
81,1,630,617
81,2,631,449
81,3,632,422
81,4,633,333
81,5,634,363
81,6,635,1368
81,7,1856,608
81,8,1854,697
81,9,1857,648
81,10,1858,554
81,11,1861,586
81,12,1863,601
81,13,1865,408
81,14,1893,388
81,15,1886,464
81,16,1887,276
81,17,1895,290
81,18,1888,313
81,19,1898,470
81,20,1892,913
81,21,1900,461
81,22,1894,525
81,23,1902,606
81,24,1896,467
81,25,1904,372
81,26,1897,786
81,27,1899,678
81,28,1908,650
81,29,1910,309
81,30,1903,808
81,31,2342,510
81,32,2341,725
81,33,2344,592
81,34,2677,935
81,35,2676,544
81,36,2678,448
81,37,2680,387
81,38,932,312
81,39,935,336
81,40,933,560
81,41,936,460
81,42,942,592
81,43,937,677
81,44,944,431
81,45,2356,508
81,46,2359,622
81,47,2360,917
81,48,2364,589
81,49,2362,817
81,50,2368,861
81,51,2365,859
81,52,315,342
81,53,320,633
81,54,317,479
81,55,322,499
81,56,319,350
81,57,321,949
81,58,323,205
81,59,325,568
81,60,324,826
81,61,2083,390
81,62,2084,424
81,63,1040,222
81,64,1041,957
81,65,1042,329
81,66,396,874
81,67,536,570
81,68,537,1152
81,69,1919,1422
81,70,1097,488
81,71,1098,802
81,72,1100,804
81,73,1099,6653
81,74,7208,0
82,0,1403,326
82,1,362,319
82,2,363,318
82,3,364,277
82,4,365,218
82,5,366,464
82,6,476,373
82,7,473,254
82,8,475,2135
82,9,478,448
82,10,480,575
82,11,479,2163
82,12,482,796
82,13,481,512
82,14,485,791
82,15,1025,546
82,16,1030,419
82,17,1026,438
82,18,1028,388
82,19,494,710
82,20,498,1072
82,21,495,1103
82,22,536,570
82,23,537,1152
82,24,1919,1422
82,25,1097,488
82,26,1098,802
82,27,1100,804
82,28,1099,20411
82,29,7213,0
83,0,1403,326
83,1,362,319
83,2,363,318
83,3,364,277
83,4,365,218
83,5,366,464
83,6,476,373
83,7,473,254
83,8,475,1614
83,9,477,522
83,10,478,448
83,11,480,575
83,12,479,2163
83,13,482,796
83,14,481,512
83,15,485,409
83,16,483,384
83,17,1025,546
83,18,1030,419
83,19,1026,438
83,20,1028,388
83,21,494,1334
83,22,7159,447
83,23,495,16137
83,24,7215,0
85,0,3364,277
85,1,3363,1184
85,2,3365,1264
85,3,3366,752
85,4,3368,925
85,5,3369,481
85,6,3367,288
85,7,3370,634
85,8,3372,258
85,9,3373,837
85,10,3375,888
85,11,3374,630
85,12,3377,822
85,13,1533,634
85,14,1530,457
85,15,1535,236
85,16,1532,456
85,17,1537,258
85,18,1534,172
85,19,1536,361
85,20,1539,324
85,21,1538,695
85,22,402,238
85,23,403,295
85,24,404,426
85,25,405,606
85,26,3376,512
85,27,3378,356
85,28,3379,281
85,29,3380,401
85,30,3382,586
85,31,3383,292
85,32,3381,384
85,33,330,347
85,34,327,346
85,35,329,241
85,36,332,527
85,37,331,323
85,38,333,5879
85,39,7216,0
86,0,166,494
86,1,2342,510
86,2,2341,406
86,3,2346,319
86,4,2344,592
86,5,2677,289
86,6,2675,646
86,7,2676,544
86,8,2678,448
86,9,2680,387
86,10,932,312
86,11,935,336
86,12,933,560
86,13,936,460
86,14,942,592
86,15,937,280
86,16,938,397
86,17,944,431
86,18,2356,508
86,19,2359,276
86,20,2358,347
86,21,2360,238
86,22,2361,680
86,23,2364,589
86,24,2362,316
86,25,2363,515
86,26,2368,861
86,27,2365,478
86,28,3403,589
86,29,3405,12122
86,30,7257,0
87,0,3874,17169
87,1,7217,0
89,0,1310,2943
89,1,7591,0
9,0,8,328
9,1,621,167
9,2,620,272
9,3,622,266
9,4,624,345
9,5,625,235
9,6,623,384
9,7,626,286
9,8,627,341
9,9,628,340
9,10,629,556
9,11,1386,289
9,12,117,481
9,13,116,102
9,14,4150,288
9,15,630,617
9,16,631,449
9,17,632,422
9,18,633,333
9,19,634,363
9,20,635,575
9,21,636,991
9,22,637,581
9,23,638,1231
9,24,639,492
9,25,640,498
9,26,3422,356
9,27,3430,514
9,28,641,842
9,29,643,433
9,30,642,539
9,31,644,297
9,32,645,427
9,33,646,358
9,34,647,630
9,35,648,456
9,36,649,345
9,37,650,242
9,38,651,161
9,39,653,287
9,40,652,384
9,41,655,405
9,42,654,463
9,43,657,200
9,44,656,484
9,45,659,268
9,46,658,429
9,47,661,363
9,48,660,442
9,49,662,298
9,50,663,336
9,51,664,535
9,52,665,338
9,53,4159,444
9,54,667,371
9,55,666,507
9,56,669,279
9,57,668,288
9,58,671,384
9,59,3043,0
90,0,725,333
90,1,630,328
90,2,2306,313
90,3,7141,1029
90,4,2308,313
90,5,2309,338
90,6,3404,462
90,7,2909,277
90,8,2908,296
90,9,2910,519
90,10,1963,445
90,11,1966,328
90,12,1968,1114
90,13,3161,838
90,14,1892,913
90,15,1900,461
90,16,1894,525
90,17,1902,606
90,18,1896,333
90,19,2447,278
90,20,2446,260
90,21,2451,297
90,22,3153,472
90,23,3156,331
90,24,3155,396
90,25,2915,480
90,26,2919,513
90,27,2457,499
90,28,2916,392
90,29,271,203
90,30,7027,460
90,31,3407,291
90,32,3406,253
90,33,3409,444
90,34,3408,244
90,35,3411,401
90,36,3410,354
90,37,3412,312
90,38,3413,211
90,39,2092,295
90,40,2052,307
90,41,2677,289
90,42,2675,646
90,43,2676,307
90,44,3811,237
90,45,2678,448
90,46,2680,387
90,47,932,312
90,48,935,336
90,49,933,560
90,50,936,460
90,51,942,592
90,52,937,280
90,53,938,397
90,54,944,431
90,55,2356,508
90,56,2359,276
90,57,2358,347
90,58,2360,238
90,59,2361,680
90,60,2364,589
90,61,2362,316
90,62,2363,515
90,63,2368,861
90,64,2365,478
90,65,3403,589
90,66,3405,21046
90,67,7214,0
91,0,496,324
91,1,502,257
91,2,499,640
91,3,542,367
91,4,501,592
91,5,3,136
91,6,5,223
91,7,437,376
91,8,544,309
91,9,393,543
91,10,1014,168
91,11,1016,227
91,12,1023,339
91,13,1018,170
91,14,1024,306
91,15,1027,451
91,16,1020,219
91,17,1029,246
91,18,1616,264
91,19,1604,271
91,20,1617,198
91,21,1619,219
91,22,2583,300
91,23,4292,250
91,24,4317,388
91,25,4318,406
91,26,4319,226
91,27,4320,341
91,28,4321,181
91,29,4322,546
91,30,4323,164
91,31,2422,313
91,32,2425,226
91,33,2424,477
91,34,1302,171
91,35,2202,215
91,36,268,482
91,37,267,712
91,38,270,477
91,39,271,662
91,40,3407,291
91,41,3406,253
91,42,3409,444
91,43,3408,244
91,44,3411,401
91,45,3410,354
91,46,3412,312
91,47,3413,211
91,48,2092,295
91,49,2052,307
91,50,2677,289
91,51,2675,646
91,52,2676,544
91,53,2678,448
91,54,2680,370
91,55,1670,488
91,56,1669,442
91,57,1674,348
91,58,1671,387
91,59,2745,0
92,0,8,328
92,1,621,167
92,2,620,272
92,3,622,266
92,4,624,345
92,5,625,235
92,6,623,384
92,7,626,286
92,8,627,341
92,9,628,340
92,10,629,556
92,11,1386,289
92,12,117,481
92,13,116,391
92,14,630,617
92,15,631,449
92,16,632,422
92,17,633,333
92,18,634,363
92,19,635,575
92,20,636,991
92,21,637,581
92,22,638,1231
92,23,639,492
92,24,640,498
92,25,3422,356
92,26,3430,514
92,27,641,842
92,28,643,433
92,29,642,539
92,30,644,297
92,31,645,427
92,32,646,800
92,33,3876,613
92,34,3424,569
92,35,3425,24623
92,36,7219,0
93,0,496,92
93,1,2148,220
93,2,2149,324
93,3,2151,289
93,4,2150,524
93,5,2153,234
93,6,3019,302
93,7,3020,426
93,8,3021,395
93,9,3023,418
93,10,3025,355
93,11,3024,369
93,12,3026,314
93,13,3027,323
93,14,3028,481
93,15,3029,650
93,16,3030,570
93,17,3031,491
93,18,3032,426
93,19,3033,345
93,20,3034,432
93,21,3035,318
93,22,3036,447
93,23,3038,442
93,24,3039,509
93,25,3040,426
93,26,3041,735
93,27,3042,559
93,28,4421,13993
93,29,7263,0
94,0,278,188
94,1,621,167
94,2,620,272
94,3,622,266
94,4,624,580
94,5,623,384
94,6,626,286
94,7,627,341
94,8,628,340
94,9,629,556
94,10,1386,289
94,11,117,481
94,12,116,102
94,13,4150,288
94,14,630,617
94,15,631,449
94,16,632,422
94,17,633,333
94,18,634,363
94,19,635,575
94,20,636,991
94,21,637,581
94,22,638,1231
94,23,639,492
94,24,640,498
94,25,3422,356
94,26,3430,514
94,27,641,842
94,28,643,433
94,29,642,539
94,30,644,297
94,31,645,427
94,32,646,358
94,33,647,630
94,34,648,456
94,35,649,345
94,36,650,242
94,37,651,591
94,38,3433,14610
94,39,7220,0
95,0,732,131
95,1,7617,558
95,2,5826,535
95,3,3917,762
95,4,3918,344
95,5,3921,473
95,6,3919,582
95,7,3920,783
95,8,3922,917
95,9,3923,8257
95,10,7209,0
97,0,166,230
97,1,1115,31
97,2,1116,34
97,3,1117,401
97,4,1151,697
97,5,1152,328
97,6,1154,365
97,7,1153,300
97,8,1156,344
97,9,7800,300
97,10,1155,442
97,11,1158,179
97,12,1160,507
97,13,4592,323
97,14,1157,67
97,15,4586,526
97,16,1162,323
97,17,1164,347
97,18,1161,210
97,19,2259,404
97,20,2268,449
97,21,2261,219
97,22,3954,317
97,23,3950,359
97,24,3953,969
97,25,3951,504
97,26,3974,603
97,27,2224,594
97,28,3945,998
97,29,2222,443
97,30,3949,557
97,31,3939,344
97,32,2265,336
97,33,2227,497
97,34,3941,15399
97,35,7209,0
98,0,8,328
98,1,621,167
98,2,620,272
98,3,622,266
98,4,624,345
98,5,625,235
98,6,623,384
98,7,626,207
98,8,4763,349
98,9,4764,181
98,10,4765,270
98,11,4766,350
98,12,3455,223
98,13,3457,669
98,14,3453,64
98,15,3459,335
98,16,3460,582
98,17,3461,401
98,18,3423,371
98,19,2310,432
98,20,2312,445
98,21,2313,453
98,22,3449,515
98,23,3466,397
98,24,3463,330
98,25,3464,331
98,26,3465,488
98,27,3468,490
98,28,3289,508
98,29,3288,643
98,30,3290,437
98,31,3467,488
98,32,3470,482
98,33,3469,422
98,34,3472,614
98,35,3471,592
98,36,3474,548
98,37,3473,664
98,38,3476,653
98,39,3475,25861
98,40,7210,0
99,0,8,328
99,1,621,167
99,2,620,272
99,3,622,266
99,4,624,580
99,5,623,384
99,6,626,286
99,7,627,341
99,8,628,340
99,9,629,556
99,10,1386,289
99,11,117,481
99,12,116,391
99,13,630,617
99,14,631,449
99,15,632,422
99,16,633,333
99,17,634,363
99,18,635,575
99,19,636,991
99,20,637,755
99,21,7039,1058
99,22,639,492
99,23,640,498
99,24,3422,356
99,25,3430,514
99,26,641,842
99,27,643,972
99,28,644,297
99,29,645,427
99,30,646,800
99,31,3876,613
99,32,3424,569
99,33,3425,21208
99,34,7211,0
